\addplot[green, mark=*] plot coordinates{ 
( 0.1,   1.304) 
( 0.2,   1.433) 
( 0.3,   1.486) 
( 0.4,   1.554) 
( 0.5,   1.609) 
( 0.6,   1.677) 
( 0.7,   1.712) 
( 0.8,   1.737) 
( 0.9,   1.763) 
( 1.0,   1.774) 
}; 
\addplot[blue, mark=square*] plot coordinates{ 
( 0.1,   1.572) 
( 0.2,   1.644) 
( 0.3,   1.666) 
( 0.4,   1.692) 
( 0.5,   1.743) 
( 0.6,   1.775) 
( 0.7,   1.810) 
( 0.8,   1.813) 
( 0.9,   1.816) 
( 1.0,   1.832) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.003) 
( 0.2,   0.003) 
( 0.3,   0.004) 
( 0.4,   0.005) 
( 0.5,   0.007) 
( 0.6,   0.007) 
( 0.7,   0.007) 
( 0.8,   0.007) 
( 0.9,   0.011) 
( 1.0,   0.010) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.006) 
( 0.2,   0.011) 
( 0.3,   0.010) 
( 0.4,   0.010) 
( 0.5,   0.013) 
( 0.6,   0.014) 
( 0.7,   0.014) 
( 0.8,   0.018) 
( 0.9,   0.018) 
( 1.0,   0.022) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
( 0.2,   0.000) 
( 0.3,   0.000) 
( 0.4,   0.000) 
( 0.5,   0.000) 
( 0.6,   0.000) 
( 0.7,   0.000) 
( 0.8,   0.000) 
( 0.9,   0.000) 
( 1.0,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.012) 
( 0.2,   0.013) 
( 0.3,   0.018) 
( 0.4,   0.014) 
( 0.5,   0.013) 
( 0.6,   0.015) 
( 0.7,   0.016) 
( 0.8,   0.017) 
( 0.9,   0.017) 
( 1.0,   0.018) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.012) 
( 0.2,   0.013) 
( 0.3,   0.015) 
( 0.4,   0.013) 
( 0.5,   0.018) 
( 0.6,   0.015) 
( 0.7,   0.015) 
( 0.8,   0.016) 
( 0.9,   0.016) 
( 1.0,   0.018) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.014) 
( 0.2,   0.015) 
( 0.3,   0.013) 
( 0.4,   0.014) 
( 0.5,   0.016) 
( 0.6,   0.018) 
( 0.7,   0.016) 
( 0.8,   0.018) 
( 0.9,   0.025) 
( 1.0,   0.022) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.011) 
( 0.2,   0.018) 
( 0.3,   0.013) 
( 0.4,   0.013) 
( 0.5,   0.015) 
( 0.6,   0.015) 
( 0.7,   0.015) 
( 0.8,   0.017) 
( 0.9,   0.017) 
( 1.0,   0.026) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.012) 
( 0.2,   0.017) 
( 0.3,   0.013) 
( 0.4,   0.017) 
( 0.5,   0.020) 
( 0.6,   0.015) 
( 0.7,   0.016) 
( 0.8,   0.017) 
( 0.9,   0.023) 
( 1.0,   0.021) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.013) 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.010) 
( 0.2,   0.011) 
( 0.3,   0.012) 
( 0.4,   0.014) 
( 0.5,   0.018) 
( 0.6,   0.022) 
