\addplot[green, mark=*] plot coordinates{ 
( 0.1,  96.116) 
( 0.2,  97.006) 
( 0.3,  97.775) 
( 0.4,  98.453) 
( 0.5,  99.010) 
( 0.6,  99.407) 
( 0.7,  99.624) 
( 0.8,  99.772) 
( 0.9,  99.900) 
( 1.0,  99.936) 
}; 
\addplot[blue, mark=square*] plot coordinates{ 
( 0.1,  94.104) 
( 0.2,  95.586) 
( 0.3,  96.858) 
( 0.4,  97.987) 
( 0.5,  98.781) 
( 0.6,  99.402) 
( 0.7,  99.825) 
( 0.8,  99.954) 
( 0.9,  99.965) 
( 1.0,  99.988) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  55.556) 
( 0.2,  68.889) 
( 0.3,  77.778) 
( 0.4,  86.667) 
( 0.5,  86.667) 
( 0.6,  86.667) 
( 0.7,  86.667) 
( 0.8,  86.667) 
( 0.9,  91.111) 
( 1.0,  95.556) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  60.714) 
( 0.2,  71.905) 
( 0.3,  83.095) 
( 0.4,  91.905) 
( 0.5,  93.095) 
( 0.6,  93.095) 
( 0.7,  93.095) 
( 0.8,  93.095) 
( 0.9,  94.524) 
( 1.0,  94.524) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
