\addplot[green, mark=*] plot coordinates{ 
( 0.1,  70.948) 
( 0.2,  75.599) 
( 0.3,  79.842) 
( 0.4,  83.421) 
( 0.5,  86.840) 
( 0.6,  89.987) 
( 0.7,  92.451) 
( 0.8,  94.440) 
( 0.9,  96.009) 
( 1.0,  97.151) 
}; 
\addplot[blue, mark=square*] plot coordinates{ 
( 0.1,  85.365) 
( 0.2,  88.157) 
( 0.3,  90.779) 
( 0.4,  93.308) 
( 0.5,  95.271) 
( 0.6,  96.905) 
( 0.7,  98.181) 
( 0.8,  98.938) 
( 0.9,  99.313) 
( 1.0,  99.583) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.005) 
( 0.2,   0.018) 
( 0.3,   0.043) 
( 0.4,   0.091) 
( 0.5,   0.132) 
( 0.6,   0.171) 
( 0.7,   0.193) 
( 0.8,   0.238) 
( 0.9,   0.285) 
( 1.0,   0.346) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.003) 
( 0.2,   0.009) 
( 0.3,   0.014) 
( 0.4,   0.019) 
( 0.5,   0.025) 
( 0.6,   0.037) 
( 0.7,   0.042) 
( 0.8,   0.053) 
( 0.9,   0.067) 
( 1.0,   0.078) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,-nan(ind)) 
( 0.2,-nan(ind)) 
( 0.3,-nan(ind)) 
( 0.4,-nan(ind)) 
( 0.5,-nan(ind)) 
( 0.6,-nan(ind)) 
( 0.7,-nan(ind)) 
( 0.8,-nan(ind)) 
( 0.9,-nan(ind)) 
( 1.0,-nan(ind)) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
